,date,temperature,month,month_sin,month_cos,day,day_sin,day_cos,hours,hours_sin,hours_cos
152,1709798400,6.3202453,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,8,0.8660254037844387,-0.4999999999999998
153,1709802000,6.630245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,9,0.7071067811865476,-0.7071067811865475
154,1709805600,7.170245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,10,0.49999999999999994,-0.8660254037844387
155,1709809200,7.5802455,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,11,0.258819045102521,-0.9659258262890682
156,1709812800,8.170245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,12,1.2246467991473532e-16,-1.0
157,1709816400,8.610246,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,13,-0.2588190451025208,-0.9659258262890683
158,1709820000,8.670245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,14,-0.4999999999999997,-0.8660254037844388
159,1709823600,8.510245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,15,-0.7071067811865471,-0.7071067811865479
160,1709827200,8.100245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,16,-0.8660254037844384,-0.5000000000000004
161,1709830800,7.110245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,17,-0.9659258262890683,-0.25881904510252063
162,1709834400,5.460245,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,18,-1.0,-1.8369701987210297e-16
163,1709838000,4.4802456,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,19,-0.9659258262890684,0.2588190451025203
164,1709841600,3.8402452,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,20,-0.8660254037844386,0.5000000000000001
165,1709845200,3.0802455,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,21,-0.7071067811865477,0.7071067811865474
166,1709848800,2.1302454,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,22,-0.5000000000000004,0.8660254037844384
167,1709852400,1.3002454,3,1.0,6.123233995736766e-17,7,0.9945218953682733,0.10452846326765346,23,-0.25881904510252157,0.9659258262890681
168,1709856000,0.8302454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,0,0.0,1.0
169,1709859600,0.5602454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,1,0.25881904510252074,0.9659258262890683
170,1709863200,0.3902454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,2,0.49999999999999994,0.8660254037844387
171,1709866800,0.19024539,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,3,0.7071067811865475,0.7071067811865476
172,1709870400,0.11024541,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,4,0.8660254037844386,0.5000000000000001
173,1709874000,0.1502454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,5,0.9659258262890683,0.25881904510252074
174,1709877600,0.17024541,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,6,1.0,6.123233995736766e-17
175,1709881200,1.2802454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,7,0.9659258262890683,-0.25881904510252063
176,1709884800,3.4802456,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,8,0.8660254037844387,-0.4999999999999998
177,1709888400,5.4702454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,9,0.7071067811865476,-0.7071067811865475
178,1709892000,6.9302454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,10,0.49999999999999994,-0.8660254037844387
179,1709895600,8.5602455,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,11,0.258819045102521,-0.9659258262890682
180,1709899200,9.920245,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,12,1.2246467991473532e-16,-1.0
181,1709902800,10.980246,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,13,-0.2588190451025208,-0.9659258262890683
182,1709906400,11.390245,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,14,-0.4999999999999997,-0.8660254037844388
183,1709910000,11.350245,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,15,-0.7071067811865471,-0.7071067811865479
184,1709913600,10.600245,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,16,-0.8660254037844384,-0.5000000000000004
185,1709917200,8.790245,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,17,-0.9659258262890683,-0.25881904510252063
186,1709920800,7.1802454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,18,-1.0,-1.8369701987210297e-16
187,1709924400,6.360245,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,19,-0.9659258262890684,0.2588190451025203
188,1709928000,6.0802455,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,20,-0.8660254037844386,0.5000000000000001
189,1709931600,5.650245,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,21,-0.7071067811865477,0.7071067811865474
190,1709935200,5.9702454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,22,-0.5000000000000004,0.8660254037844384
191,1709938800,5.9102454,3,1.0,6.123233995736766e-17,8,0.9945218953682734,-0.10452846326765333,23,-0.25881904510252157,0.9659258262890681
192,1709942400,6.3402452,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,0,0.0,1.0
193,1709946000,6.2002454,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,1,0.25881904510252074,0.9659258262890683
194,1709949600,5.6802454,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,2,0.49999999999999994,0.8660254037844387
195,1709953200,4.670245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,3,0.7071067811865475,0.7071067811865476
196,1709956800,3.5202456,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,4,0.8660254037844386,0.5000000000000001
197,1709960400,2.9802456,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,5,0.9659258262890683,0.25881904510252074
198,1709964000,2.5702453,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,6,1.0,6.123233995736766e-17
199,1709967600,3.8302455,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,7,0.9659258262890683,-0.25881904510252063
200,1709971200,6.4702454,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,8,0.8660254037844387,-0.4999999999999998
201,1709974800,8.940246,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,9,0.7071067811865476,-0.7071067811865475
202,1709978400,10.830245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,10,0.49999999999999994,-0.8660254037844387
203,1709982000,12.220245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,11,0.258819045102521,-0.9659258262890682
204,1709985600,13.300245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,12,1.2246467991473532e-16,-1.0
205,1709989200,14.120245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,13,-0.2588190451025208,-0.9659258262890683
206,1709992800,14.500245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,14,-0.4999999999999997,-0.8660254037844388
207,1709996400,14.510245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,15,-0.7071067811865471,-0.7071067811865479
208,1710000000,13.760245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,16,-0.8660254037844384,-0.5000000000000004
209,1710003600,11.880245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,17,-0.9659258262890683,-0.25881904510252063
210,1710007200,10.240245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,18,-1.0,-1.8369701987210297e-16
211,1710010800,10.120245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,19,-0.9659258262890684,0.2588190451025203
212,1710014400,9.990245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,20,-0.8660254037844386,0.5000000000000001
213,1710018000,9.530245,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,21,-0.7071067811865477,0.7071067811865474
214,1710021600,9.110246,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,22,-0.5000000000000004,0.8660254037844384
215,1710025200,8.770246,3,1.0,6.123233995736766e-17,9,0.9510565162951536,-0.30901699437494734,23,-0.25881904510252157,0.9659258262890681
216,1710028800,8.620245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,0,0.0,1.0
217,1710032400,8.470245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,1,0.25881904510252074,0.9659258262890683
218,1710036000,8.010245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,2,0.49999999999999994,0.8660254037844387
219,1710039600,7.8402452,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,3,0.7071067811865475,0.7071067811865476
220,1710043200,7.3502455,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,4,0.8660254037844386,0.5000000000000001
221,1710046800,6.730245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,5,0.9659258262890683,0.25881904510252074
222,1710050400,6.650245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,6,1.0,6.123233995736766e-17
223,1710054000,7.210245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,7,0.9659258262890683,-0.25881904510252063
224,1710057600,7.920245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,8,0.8660254037844387,-0.4999999999999998
225,1710061200,8.530246,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,9,0.7071067811865476,-0.7071067811865475
226,1710064800,9.500245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,10,0.49999999999999994,-0.8660254037844387
227,1710068400,9.8102455,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,11,0.258819045102521,-0.9659258262890682
228,1710072000,9.990245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,12,1.2246467991473532e-16,-1.0
229,1710075600,10.320246,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,13,-0.2588190451025208,-0.9659258262890683
230,1710079200,9.390245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,14,-0.4999999999999997,-0.8660254037844388
231,1710082800,8.840245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,15,-0.7071067811865471,-0.7071067811865479
232,1710086400,8.360246,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,16,-0.8660254037844384,-0.5000000000000004
233,1710090000,7.900245,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,17,-0.9659258262890683,-0.25881904510252063
234,1710093600,7.5602455,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,18,-1.0,-1.8369701987210297e-16
235,1710097200,7.3002453,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,19,-0.9659258262890684,0.2588190451025203
236,1710100800,6.9902453,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,20,-0.8660254037844386,0.5000000000000001
237,1710104400,6.6602454,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,21,-0.7071067811865477,0.7071067811865474
238,1710108000,6.0802455,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,22,-0.5000000000000004,0.8660254037844384
239,1710111600,5.3902454,3,1.0,6.123233995736766e-17,10,0.8660254037844387,-0.4999999999999998,23,-0.25881904510252157,0.9659258262890681
240,1710115200,4.6202455,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,0,0.0,1.0
241,1710118800,3.8802452,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,1,0.25881904510252074,0.9659258262890683
242,1710122400,3.0802455,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,2,0.49999999999999994,0.8660254037844387
243,1710126000,2.7002454,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,3,0.7071067811865475,0.7071067811865476
244,1710129600,2.8102455,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,4,0.8660254037844386,0.5000000000000001
245,1710133200,2.7102456,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,5,0.9659258262890683,0.25881904510252074
246,1710136800,2.7102456,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,6,1.0,6.123233995736766e-17
247,1710140400,3.8702455,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,7,0.9659258262890683,-0.25881904510252063
248,1710144000,6.1402454,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,8,0.8660254037844387,-0.4999999999999998
249,1710147600,8.210245,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,9,0.7071067811865476,-0.7071067811865475
250,1710151200,9.820246,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,10,0.49999999999999994,-0.8660254037844387
251,1710154800,10.990245,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,11,0.258819045102521,-0.9659258262890682
252,1710158400,11.720245,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,12,1.2246467991473532e-16,-1.0
253,1710162000,12.270246,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,13,-0.2588190451025208,-0.9659258262890683
254,1710165600,12.8102455,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,14,-0.4999999999999997,-0.8660254037844388
255,1710169200,12.5602455,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,15,-0.7071067811865471,-0.7071067811865479
256,1710172800,11.970245,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,16,-0.8660254037844384,-0.5000000000000004
257,1710176400,10.160245,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,17,-0.9659258262890683,-0.25881904510252063
258,1710180000,8.3102455,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,18,-1.0,-1.8369701987210297e-16
259,1710183600,6.920245,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,19,-0.9659258262890684,0.2588190451025203
260,1710187200,6.5102453,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,20,-0.8660254037844386,0.5000000000000001
261,1710190800,6.2402453,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,21,-0.7071067811865477,0.7071067811865474
262,1710194400,6.110245,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,22,-0.5000000000000004,0.8660254037844384
263,1710198000,5.4502454,3,1.0,6.123233995736766e-17,11,0.7431448254773945,-0.6691306063588579,23,-0.25881904510252157,0.9659258262890681
264,1710201600,5.130245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,0,0.0,1.0
265,1710205200,5.1002455,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,1,0.25881904510252074,0.9659258262890683
266,1710208800,5.3102455,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,2,0.49999999999999994,0.8660254037844387
267,1710212400,5.8102455,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,3,0.7071067811865475,0.7071067811865476
268,1710216000,6.130245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,4,0.8660254037844386,0.5000000000000001
269,1710219600,6.440245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,5,0.9659258262890683,0.25881904510252074
270,1710223200,6.8502455,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,6,1.0,6.123233995736766e-17
271,1710226800,7.0302453,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,7,0.9659258262890683,-0.25881904510252063
272,1710230400,7.480245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,8,0.8660254037844387,-0.4999999999999998
273,1710234000,8.160246,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,9,0.7071067811865476,-0.7071067811865475
274,1710237600,8.460245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,10,0.49999999999999994,-0.8660254037844387
275,1710241200,9.030245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,11,0.258819045102521,-0.9659258262890682
276,1710244800,9.260245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,12,1.2246467991473532e-16,-1.0
277,1710248400,9.490245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,13,-0.2588190451025208,-0.9659258262890683
278,1710252000,9.640245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,14,-0.4999999999999997,-0.8660254037844388
279,1710255600,9.730246,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,15,-0.7071067811865471,-0.7071067811865479
280,1710259200,9.590245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,16,-0.8660254037844384,-0.5000000000000004
281,1710262800,9.090245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,17,-0.9659258262890683,-0.25881904510252063
282,1710266400,8.470245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,18,-1.0,-1.8369701987210297e-16
283,1710270000,8.170245,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,19,-0.9659258262890684,0.2588190451025203
284,1710273600,7.8202453,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,20,-0.8660254037844386,0.5000000000000001
285,1710277200,7.5602455,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,21,-0.7071067811865477,0.7071067811865474
286,1710280800,7.4902453,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,22,-0.5000000000000004,0.8660254037844384
287,1710284400,7.5102453,3,1.0,6.123233995736766e-17,12,0.5877852522924732,-0.8090169943749473,23,-0.25881904510252157,0.9659258262890681
288,1710288000,7.630245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,0,0.0,1.0
289,1710291600,7.7802453,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,1,0.25881904510252074,0.9659258262890683
290,1710295200,7.9302454,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,2,0.49999999999999994,0.8660254037844387
291,1710298800,8.020246,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,3,0.7071067811865475,0.7071067811865476
292,1710302400,8.200246,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,4,0.8660254037844386,0.5000000000000001
293,1710306000,8.350245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,5,0.9659258262890683,0.25881904510252074
294,1710309600,8.540245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,6,1.0,6.123233995736766e-17
295,1710313200,8.860246,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,7,0.9659258262890683,-0.25881904510252063
296,1710316800,9.450245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,8,0.8660254037844387,-0.4999999999999998
297,1710320400,10.010245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,9,0.7071067811865476,-0.7071067811865475
298,1710324000,10.540245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,10,0.49999999999999994,-0.8660254037844387
299,1710327600,11.370245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,11,0.258819045102521,-0.9659258262890682
300,1710331200,12.170245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,12,1.2246467991473532e-16,-1.0
301,1710334800,12.910245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,13,-0.2588190451025208,-0.9659258262890683
302,1710338400,12.940246,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,14,-0.4999999999999997,-0.8660254037844388
