,date,temperature,month,month_sin,month_cos,day,day_sin,day_cos,hours,hours_sin,hours_cos
303,1710342000,13.050245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,15,-0.7071067811865471,-0.7071067811865479
304,1710345600,12.670245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,16,-0.8660254037844384,-0.5000000000000004
305,1710349200,11.910245,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,17,-0.9659258262890683,-0.25881904510252063
306,1710352800,10.820246,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,18,-1.0,-1.8369701987210297e-16
307,1710356400,9.110246,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,19,-0.9659258262890684,0.2588190451025203
308,1710360000,7.9902453,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,20,-0.8660254037844386,0.5000000000000001
309,1710363600,7.6802454,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,21,-0.7071067811865477,0.7071067811865474
310,1710367200,7.1402454,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,22,-0.5000000000000004,0.8660254037844384
311,1710370800,6.8502455,3,1.0,6.123233995736766e-17,13,0.40673664307580004,-0.913545457642601,23,-0.25881904510252157,0.9659258262890681
312,1710374400,6.5102453,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,0,0.0,1.0
313,1710378000,5.8302455,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,1,0.25881904510252074,0.9659258262890683
314,1710381600,5.770245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,2,0.49999999999999994,0.8660254037844387
315,1710385200,5.690245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,3,0.7071067811865475,0.7071067811865476
316,1710388800,5.5102453,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,4,0.8660254037844386,0.5000000000000001
317,1710392400,5.2002454,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,5,0.9659258262890683,0.25881904510252074
318,1710396000,4.940245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,6,1.0,6.123233995736766e-17
319,1710399600,5.8202453,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,7,0.9659258262890683,-0.25881904510252063
320,1710403200,7.6802454,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,8,0.8660254037844387,-0.4999999999999998
321,1710406800,9.650246,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,9,0.7071067811865476,-0.7071067811865475
322,1710410400,12.240245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,10,0.49999999999999994,-0.8660254037844387
323,1710414000,13.850245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,11,0.258819045102521,-0.9659258262890682
324,1710417600,15.430245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,12,1.2246467991473532e-16,-1.0
325,1710421200,16.800245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,13,-0.2588190451025208,-0.9659258262890683
326,1710424800,17.700245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,14,-0.4999999999999997,-0.8660254037844388
327,1710428400,17.930244,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,15,-0.7071067811865471,-0.7071067811865479
328,1710432000,17.340246,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,16,-0.8660254037844384,-0.5000000000000004
329,1710435600,15.300245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,17,-0.9659258262890683,-0.25881904510252063
330,1710439200,12.090245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,18,-1.0,-1.8369701987210297e-16
331,1710442800,10.720245,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,19,-0.9659258262890684,0.2588190451025203
332,1710446400,9.440246,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,20,-0.8660254037844386,0.5000000000000001
333,1710450000,8.900246,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,21,-0.7071067811865477,0.7071067811865474
334,1710453600,9.110246,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,22,-0.5000000000000004,0.8660254037844384
335,1710457200,8.770246,3,1.0,6.123233995736766e-17,14,0.20791169081775931,-0.9781476007338057,23,-0.25881904510252157,0.9659258262890681
336,1710460800,8.650246,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,0,0.0,1.0
337,1710464400,8.930245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,1,0.25881904510252074,0.9659258262890683
338,1710468000,9.300245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,2,0.49999999999999994,0.8660254037844387
339,1710471600,9.460245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,3,0.7071067811865475,0.7071067811865476
340,1710475200,9.350245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,4,0.8660254037844386,0.5000000000000001
341,1710478800,8.930245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,5,0.9659258262890683,0.25881904510252074
342,1710482400,8.930245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,6,1.0,6.123233995736766e-17
343,1710486000,10.850245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,7,0.9659258262890683,-0.25881904510252063
344,1710489600,12.750245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,8,0.8660254037844387,-0.4999999999999998
345,1710493200,13.840245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,9,0.7071067811865476,-0.7071067811865475
346,1710496800,14.580245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,10,0.49999999999999994,-0.8660254037844387
347,1710500400,15.190246,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,11,0.258819045102521,-0.9659258262890682
348,1710504000,15.750245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,12,1.2246467991473532e-16,-1.0
349,1710507600,15.970245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,13,-0.2588190451025208,-0.9659258262890683
350,1710511200,16.220245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,14,-0.4999999999999997,-0.8660254037844388
351,1710514800,16.410246,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,15,-0.7071067811865471,-0.7071067811865479
352,1710518400,16.090246,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,16,-0.8660254037844384,-0.5000000000000004
353,1710522000,14.720245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,17,-0.9659258262890683,-0.25881904510252063
354,1710525600,13.050245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,18,-1.0,-1.8369701987210297e-16
355,1710529200,12.080245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,19,-0.9659258262890684,0.2588190451025203
356,1710532800,10.890245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,20,-0.8660254037844386,0.5000000000000001
357,1710536400,9.950245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,21,-0.7071067811865477,0.7071067811865474
358,1710540000,9.750245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,22,-0.5000000000000004,0.8660254037844384
359,1710543600,9.930245,3,1.0,6.123233995736766e-17,15,5.66553889764798e-16,-1.0,23,-0.25881904510252157,0.9659258262890681
360,1710547200,10.210245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,0,0.0,1.0
361,1710550800,10.3102455,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,1,0.25881904510252074,0.9659258262890683
362,1710554400,10.3102455,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,2,0.49999999999999994,0.8660254037844387
363,1710558000,10.300245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,3,0.7071067811865475,0.7071067811865476
364,1710561600,10.300245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,4,0.8660254037844386,0.5000000000000001
365,1710565200,10.220245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,5,0.9659258262890683,0.25881904510252074
366,1710568800,10.220245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,6,1.0,6.123233995736766e-17
367,1710572400,10.610246,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,7,0.9659258262890683,-0.25881904510252063
368,1710576000,11.110246,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,8,0.8660254037844387,-0.4999999999999998
369,1710579600,11.770246,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,9,0.7071067811865476,-0.7071067811865475
370,1710583200,12.260245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,10,0.49999999999999994,-0.8660254037844387
371,1710586800,12.650246,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,11,0.258819045102521,-0.9659258262890682
372,1710590400,13.340245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,12,1.2246467991473532e-16,-1.0
373,1710594000,13.740245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,13,-0.2588190451025208,-0.9659258262890683
374,1710597600,13.780245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,14,-0.4999999999999997,-0.8660254037844388
375,1710601200,14.040245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,15,-0.7071067811865471,-0.7071067811865479
376,1710604800,13.330245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,16,-0.8660254037844384,-0.5000000000000004
377,1710608400,12.670245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,17,-0.9659258262890683,-0.25881904510252063
378,1710612000,11.200245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,18,-1.0,-1.8369701987210297e-16
379,1710615600,10.080245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,19,-0.9659258262890684,0.2588190451025203
380,1710619200,9.030245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,20,-0.8660254037844386,0.5000000000000001
381,1710622800,8.400246,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,21,-0.7071067811865477,0.7071067811865474
382,1710626400,8.280246,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,22,-0.5000000000000004,0.8660254037844384
383,1710630000,7.460245,3,1.0,6.123233995736766e-17,16,-0.20791169081775907,-0.9781476007338057,23,-0.25881904510252157,0.9659258262890681
384,1710633600,7.5602455,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,0,0.0,1.0
385,1710637200,7.150245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,1,0.25881904510252074,0.9659258262890683
386,1710640800,7.1002455,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,2,0.49999999999999994,0.8660254037844387
387,1710644400,6.6402454,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,3,0.7071067811865475,0.7071067811865476
388,1710648000,6.3402452,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,4,0.8660254037844386,0.5000000000000001
389,1710651600,5.6802454,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,5,0.9659258262890683,0.25881904510252074
390,1710655200,5.8202453,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,6,1.0,6.123233995736766e-17
391,1710658800,6.5502453,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,7,0.9659258262890683,-0.25881904510252063
392,1710662400,8.170245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,8,0.8660254037844387,-0.4999999999999998
393,1710666000,9.330245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,9,0.7071067811865476,-0.7071067811865475
394,1710669600,10.620245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,10,0.49999999999999994,-0.8660254037844387
395,1710673200,11.550245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,11,0.258819045102521,-0.9659258262890682
396,1710676800,12.300245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,12,1.2246467991473532e-16,-1.0
397,1710680400,12.780245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,13,-0.2588190451025208,-0.9659258262890683
398,1710684000,13.070246,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,14,-0.4999999999999997,-0.8660254037844388
399,1710687600,13.160245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,15,-0.7071067811865471,-0.7071067811865479
400,1710691200,13.040245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,16,-0.8660254037844384,-0.5000000000000004
401,1710694800,12.040245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,17,-0.9659258262890683,-0.25881904510252063
402,1710698400,11.080245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,18,-1.0,-1.8369701987210297e-16
403,1710702000,11.090245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,19,-0.9659258262890684,0.2588190451025203
404,1710705600,10.700245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,20,-0.8660254037844386,0.5000000000000001
405,1710709200,10.100245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,21,-0.7071067811865477,0.7071067811865474
406,1710712800,9.920245,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,22,-0.5000000000000004,0.8660254037844384
407,1710716400,9.360246,3,1.0,6.123233995736766e-17,17,-0.4067366430758002,-0.9135454576426009,23,-0.25881904510252157,0.9659258262890681
408,1710720000,9.300245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,0,0.0,1.0
409,1710723600,9.170245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,1,0.25881904510252074,0.9659258262890683
410,1710727200,9.010245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,2,0.49999999999999994,0.8660254037844387
411,1710730800,9.270246,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,3,0.7071067811865475,0.7071067811865476
412,1710734400,9.220245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,4,0.8660254037844386,0.5000000000000001
413,1710738000,9.290245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,5,0.9659258262890683,0.25881904510252074
414,1710741600,9.360246,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,6,1.0,6.123233995736766e-17
415,1710745200,9.470245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,7,0.9659258262890683,-0.25881904510252063
416,1710748800,9.700245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,8,0.8660254037844387,-0.4999999999999998
417,1710752400,10.090245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,9,0.7071067811865476,-0.7071067811865475
418,1710756000,10.990245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,10,0.49999999999999994,-0.8660254037844387
419,1710759600,12.070246,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,11,0.258819045102521,-0.9659258262890682
420,1710763200,12.950245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,12,1.2246467991473532e-16,-1.0
421,1710766800,13.960245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,13,-0.2588190451025208,-0.9659258262890683
422,1710770400,14.290245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,14,-0.4999999999999997,-0.8660254037844388
423,1710774000,14.390245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,15,-0.7071067811865471,-0.7071067811865479
424,1710777600,14.220245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,16,-0.8660254037844384,-0.5000000000000004
425,1710781200,12.890245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,17,-0.9659258262890683,-0.25881904510252063
426,1710784800,11.120245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,18,-1.0,-1.8369701987210297e-16
427,1710788400,10.510245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,19,-0.9659258262890684,0.2588190451025203
428,1710792000,9.940246,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,20,-0.8660254037844386,0.5000000000000001
429,1710795600,9.670245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,21,-0.7071067811865477,0.7071067811865474
430,1710799200,9.100245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,22,-0.5000000000000004,0.8660254037844384
431,1710802800,8.780245,3,1.0,6.123233995736766e-17,18,-0.587785252292473,-0.8090169943749476,23,-0.25881904510252157,0.9659258262890681
432,1710806400,8.400246,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,0,0.0,1.0
433,1710810000,8.210245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,1,0.25881904510252074,0.9659258262890683
434,1710813600,7.8302455,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,2,0.49999999999999994,0.8660254037844387
435,1710817200,7.290245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,3,0.7071067811865475,0.7071067811865476
436,1710820800,7.0502453,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,4,0.8660254037844386,0.5000000000000001
437,1710824400,6.8302455,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,5,0.9659258262890683,0.25881904510252074
438,1710828000,6.960245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,6,1.0,6.123233995736766e-17
439,1710831600,7.710245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,7,0.9659258262890683,-0.25881904510252063
440,1710835200,8.800245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,8,0.8660254037844387,-0.4999999999999998
441,1710838800,9.980246,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,9,0.7071067811865476,-0.7071067811865475
442,1710842400,11.960245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,10,0.49999999999999994,-0.8660254037844387
443,1710846000,13.430245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,11,0.258819045102521,-0.9659258262890682
444,1710849600,14.590245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,12,1.2246467991473532e-16,-1.0
445,1710853200,15.700245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,13,-0.2588190451025208,-0.9659258262890683
446,1710856800,16.300245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,14,-0.4999999999999997,-0.8660254037844388
447,1710860400,16.570246,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,15,-0.7071067811865471,-0.7071067811865479
448,1710864000,16.340246,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,16,-0.8660254037844384,-0.5000000000000004
449,1710867600,15.180245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,17,-0.9659258262890683,-0.25881904510252063
450,1710871200,13.160245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,18,-1.0,-1.8369701987210297e-16
451,1710874800,12.250245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,19,-0.9659258262890684,0.2588190451025203
452,1710878400,9.730246,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,20,-0.8660254037844386,0.5000000000000001
453,1710882000,7.8902454,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,21,-0.7071067811865477,0.7071067811865474
454,1710885600,6.8702455,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,22,-0.5000000000000004,0.8660254037844384
455,1710889200,6.360245,3,1.0,6.123233995736766e-17,19,-0.743144825477394,-0.6691306063588585,23,-0.25881904510252157,0.9659258262890681
